CMD001,31058,36580
CMD001,31058,36583
CMD001,31058,36586
CMD001,31058,36589
CMD001,31057,36592
CMD001,31057,36594
CMD001,31057,36597
CMD001,31057,36600
CMD001,31056,36603
CMD001,31056,36605
CMD001,31056,36608
CMD001,31056,36611
CMD001,31055,36614
CMD001,31055,36616
CMD001,31055,36619
CMD001,31055,36622
CMD001,31054,36625
CMD001,31054,36628
CMD001,31054,36630
CMD001,31054,36633
CMD001,31053,36636
CMD001,31053,36639
CMD001,31053,36641
CMD001,31053,36644
CMD001,31053,36647
CMD001,31052,36650
CMD001,31052,36652
CMD001,31052,36655
CMD001,31052,36658
CMD001,31051,36661
CMD001,31051,36664
CMD001,31051,36666
CMD001,31051,36669
CMD001,31051,36672
CMD001,31050,36675
CMD001,31050,36677
CMD001,31050,36680
CMD001,31050,36683
CMD001,31050,36686
CMD001,31049,36688
CMD001,31049,36691
CMD001,31049,36694
CMD001,31049,36697
CMD001,31049,36700
CMD001,31048,36702
CMD001,31048,36705
CMD001,31048,36708
CMD001,31048,36711
CMD001,31048,36713
CMD001,31047,36716
CMD001,31047,36719
CMD001,31047,36722
CMD001,31047,36725
CMD001,31047,36727
CMD001,31046,36730
CMD001,31046,36733
CMD001,31046,36736
CMD001,31046,36738
CMD001,31046,36741
CMD001,31046,36744
CMD001,31045,36747
CMD001,31045,36749
CMD001,31045,36752
CMD001,31045,36755
CMD001,31045,36758
CMD001,31044,36761
CMD001,31044,36763
CMD001,31044,36766
CMD001,31044,36769
CMD001,31044,36772
CMD001,31044,36774
CMD001,31043,36777
CMD001,31043,36780
CMD001,31043,36783
CMD001,31043,36786
CMD001,31043,36788
CMD001,31042,36791
CMD001,31042,36794
CMD001,31042,36797
CMD001,31042,36799
CMD001,31042,36802
CMD001,31042,36805
CMD001,31041,36808
CMD001,31041,36810
CMD001,31041,36813
CMD001,31041,36816
CMD001,31041,36819
CMD001,31040,36822
CMD001,31040,36824
CMD001,31040,36827
CMD001,31040,36830
CMD001,31040,36833
CMD001,31040,36835
CMD001,31039,36838
CMD001,31039,36841
CMD001,31039,36844
CMD001,31039,36847
CMD001,31039,36849
CMD001,31038,36852
CMD001,31038,36855
CMD001,31038,36858
CMD001,31038,36860
CMD001,31038,36863
CMD001,31037,36866
CMD001,31037,36869
CMD001,31037,36871
CMD001,31037,36874
CMD001,31037,36877
CMD001,31037,36880
CMD001,31036,36883
CMD001,31036,36885
CMD001,31036,36888
CMD001,31036,36891
CMD001,31036,36894
CMD001,31035,36896
CMD001,31035,36899
CMD001,31035,36902
CMD001,31035,36905
CMD001,31035,36908
CMD001,31035,36910
CMD001,31034,36913
CMD001,31034,36916
CMD001,31034,36919
CMD001,31034,36921
CMD001,31034,36924
CMD001,31034,36927
CMD001,31033,36930
CMD001,31033,36932
CMD001,31033,36935
CMD001,31033,36938
CMD001,31033,36941
CMD001,31033,36944
CMD001,31033,36946
CMD001,31032,36949
CMD001,31032,36952
CMD001,31032,36955
CMD001,31032,36957
CMD001,31032,36960
CMD001,31032,36963
CMD001,31031,36966
CMD001,31031,36969
CMD001,31031,36971
CMD001,31031,36974
CMD001,31031,36977
CMD001,31031,36980
CMD001,31031,36982
CMD001,31030,36985
CMD001,31030,36988
CMD001,31030,36991
CMD001,31030,36994
CMD001,31030,36996
CMD001,31030,36999
CMD001,31030,37002
CMD001,31030,37005
CMD001,31029,37007
CMD001,31029,37010
CMD001,31029,37013
CMD001,31029,37016
CMD001,31029,37018
CMD001,31029,37021
CMD001,31029,37024
CMD001,31029,37027
CMD001,31029,37030
CMD001,31028,37032
CMD001,31028,37035
CMD001,31028,37038
CMD001,31028,37041
CMD001,31028,37043
CMD001,31028,37046
CMD001,31028,37049
CMD001,31028,37052
CMD001,31028,37055
CMD001,31028,37057
CMD001,31027,37060
CMD001,31027,37063
CMD001,31027,37066
CMD001,31027,37068
CMD001,31027,37071
CMD001,31027,37074
CMD001,31027,37077
CMD001,31027,37080
CMD001,31027,37082
CMD001,31027,37085
CMD001,31027,37088
CMD001,31027,37091
CMD001,31027,37093
CMD001,31027,37096
CMD001,31026,37099
CMD001,31026,37102
CMD001,31026,37105
CMD001,31026,37107
CMD001,31026,37110
CMD001,31026,37113
CMD001,31026,37116
CMD001,31026,37118
CMD001,31026,37121
CMD001,31026,37124
CMD001,31026,37127
CMD001,31026,37130
CMD001,31026,37132
CMD001,31026,37135
CMD001,31026,37138
CMD001,31026,37141
CMD001,31026,37143
CMD001,31026,37146
CMD001,31026,37149
CMD001,31026,37152
CMD001,31026,37155
CMD001,31026,37157
CMD001,31026,37160
CMD001,31026,37163
CMD001,31026,37166
CMD001,31026,37168
CMD001,31026,37171
CMD001,31026,37174
CMD001,31026,37177
CMD001,31026,37180
CMD001,31027,37182
CMD001,31027,37185
CMD001,31027,37188
CMD001,31027,37191
CMD001,31027,37193
CMD001,31027,37196
CMD001,31027,37199
CMD001,31027,37202
CMD001,31027,37205
CMD001,31027,37207
CMD001,31027,37210
CMD001,31028,37213
CMD001,31028,37216
CMD001,31028,37218
CMD001,31028,37221
CMD001,31028,37224
CMD001,31028,37227
CMD001,31028,37230
CMD001,31029,37232
CMD001,31029,37235
CMD001,31029,37238
CMD001,31029,37241
CMD001,31029,37243
CMD001,31030,37246
CMD001,31030,37249
CMD001,31030,37252
CMD001,31030,37255
CMD001,31031,37257
CMD001,31031,37260
CMD001,31031,37263
CMD001,31032,37266
CMD001,31032,37268
CMD001,31032,37271
CMD001,31033,37274
CMD001,31033,37277
CMD001,31033,37279
CMD001,31034,37282
CMD001,31034,37285
CMD001,31035,37288
CMD001,31035,37290
CMD001,31036,37293
CMD001,31036,37296
CMD001,31037,37298
CMD001,31038,37301
CMD001,31038,37304
CMD001,31039,37307
CMD001,31040,37309
CMD001,31040,37312
CMD001,31041,37315
CMD001,31042,37317
CMD001,31043,37320
CMD001,31044,37322
CMD001,31045,37325
CMD001,31046,37328
CMD001,31047,37330
CMD001,31048,37333
CMD001,31050,37335
CMD001,31051,37338
CMD001,31052,37340
CMD001,31053,37343
CMD001,31054,37345
CMD001,31055,37348
CMD001,31056,37351
CMD001,31056,37353
CMD001,31057,37356
CMD001,31058,37359
CMD001,31059,37361
CMD001,31060,37364
CMD001,31061,37366
CMD001,31062,37369
CMD001,31063,37372
CMD001,31064,37374
CMD001,31065,37377
CMD001,31065,37380
CMD001,31066,37382
CMD001,31067,37385
CMD001,31068,37388
CMD001,31069,37390
CMD001,31069,37393
CMD001,31070,37396
CMD001,31071,37398
CMD001,31072,37401
CMD001,31073,37404
CMD001,31074,37406
CMD001,31074,37409
CMD001,31075,37412
CMD001,31076,37414
CMD001,31077,37417
CMD001,31078,37420
CMD001,31078,37422
CMD001,31079,37425
CMD001,31080,37427
CMD001,31081,37430
CMD001,31082,37433
CMD001,31082,37435
CMD001,31083,37438
CMD001,31084,37441
CMD001,31085,37443
CMD001,31086,37446
CMD001,31087,37449
CMD001,31087,37451
CMD001,31088,37454
CMD001,31089,37457
CMD001,31090,37459
CMD001,31091,37462
CMD001,31092,37465
CMD001,31093,37467
CMD001,31094,37470
CMD001,31095,37472
CMD001,31095,37475
CMD001,31096,37478
CMD001,31097,37480
CMD001,31098,37483
CMD001,31099,37485
CMD001,31100,37488
CMD001,31101,37491
CMD001,31103,37493
CMD001,31104,37496
CMD001,31105,37498
CMD001,31106,37501
CMD001,31107,37503
CMD001,31108,37506
CMD001,31110,37508
CMD001,31111,37511
CMD001,31112,37513
CMD001,31114,37516
CMD001,31115,37518
CMD001,31116,37520
CMD001,31118,37523
CMD001,31119,37525
CMD001,31121,37527
CMD001,31123,37529
CMD001,31125,37532
CMD001,31126,37534
CMD001,31128,37536
CMD001,31130,37538
CMD001,31133,37539
CMD001,31135,37541
CMD001,31137,37542
CMD001,31140,37544
CMD001,31142,37545
CMD001,31145,37546
CMD001,31147,37546
CMD001,31150,37546
CMD001,31153,37546
CMD001,31156,37545
CMD001,31158,37544
CMD001,31160,37542
CMD001,31162,37540
CMD001,31164,37538
CMD001,31166,37536
CMD001,31168,37534
CMD001,31169,37532
CMD001,31171,37529
CMD001,31172,37527
CMD001,31174,37525
CMD001,31175,37522
CMD001,31177,37520
CMD001,31178,37517
CMD001,31179,37515
CMD001,31181,37512
CMD001,31182,37510
CMD001,31183,37507
CMD001,31184,37505
CMD001,31185,37502
CMD001,31186,37500
CMD001,31188,37497
CMD001,31189,37495
CMD001,31190,37492
CMD001,31191,37490
CMD001,31192,37487
CMD001,31193,37485
CMD001,31194,37482
CMD001,31195,37479
CMD001,31196,37477
CMD001,31197,37474
CMD001,31198,37472
CMD001,31200,37469
CMD001,31201,37467
CMD001,31202,37464
CMD001,31203,37461
CMD001,31204,37459
CMD001,31205,37456
CMD001,31206,37454
CMD001,31207,37451
CMD001,31208,37449
CMD001,31210,37446
CMD001,31211,37444
CMD001,31212,37441
CMD001,31213,37439
CMD001,31215,37436
CMD001,31216,37434
CMD001,31218,37432
CMD001,31219,37430
CMD001,31222,37428
CMD001,31224,37427
CMD001,31227,37428
CMD001,31228,37430
CMD001,31230,37433
CMD001,31231,37435
CMD001,31232,37438
CMD001,31233,37440
CMD001,31234,37443
CMD001,31236,37445
CMD001,31237,37448
CMD001,31238,37450
CMD001,31239,37453
CMD001,31240,37455
CMD001,31241,37458
CMD001,31242,37460
CMD001,31244,37463
CMD001,31245,37465
CMD001,31246,37468
CMD001,31247,37470
CMD001,31248,37473
CMD001,31249,37476
CMD001,31250,37478
CMD001,31251,37481
CMD001,31252,37483
CMD001,31253,37486
CMD001,31254,37488
CMD001,31255,37491
CMD001,31256,37494
CMD001,31257,37496
CMD001,31258,37499
CMD001,31259,37501
CMD001,31260,37504
CMD001,31261,37507
CMD001,31262,37509
CMD001,31263,37512
CMD001,31264,37514
CMD001,31265,37517
CMD001,31266,37520
CMD001,31267,37522
CMD001,31268,37525
CMD001,31269,37527
CMD001,31270,37530
CMD001,31271,37533
CMD001,31272,37535
CMD001,31273,37538
CMD001,31274,37540
CMD001,31275,37543
CMD001,31276,37546
CMD001,31277,37548
CMD001,31278,37551
CMD001,31279,37554
CMD001,31279,37556
CMD001,31280,37559
CMD001,31281,37561
CMD001,31282,37564
CMD001,31283,37567
CMD001,31284,37569
CMD001,31285,37572
CMD001,31286,37575
CMD001,31286,37577
CMD001,31287,37580
CMD001,31288,37583
CMD001,31289,37585
CMD001,31290,37588
CMD001,31291,37591
CMD001,31291,37593
CMD001,31292,37596
CMD001,31293,37598
CMD001,31294,37601
CMD001,31295,37604
CMD001,31295,37606
CMD001,31296,37609
CMD001,31297,37612
CMD001,31298,37614
CMD001,31299,37617
CMD001,31299,37620
CMD001,31300,37622
CMD001,31301,37625
CMD001,31302,37628
CMD001,31302,37631
CMD001,31303,37633
CMD001,31304,37636
CMD001,31304,37639
CMD001,31305,37641
CMD001,31306,37644
CMD001,31307,37647
CMD001,31307,37649
CMD001,31308,37652
CMD001,31309,37655
CMD001,31309,37657
CMD001,31310,37660
CMD001,31311,37663
CMD001,31311,37666
CMD001,31312,37668
CMD001,31312,37671
CMD001,31313,37674
CMD001,31314,37676
CMD001,31314,37679
CMD001,31315,37682
CMD001,31316,37684
CMD001,31316,37687
CMD001,31317,37690
CMD001,31317,37693
CMD001,31318,37695
CMD001,31318,37698
CMD001,31319,37701
CMD001,31319,37704
CMD001,31320,37706
CMD001,31320,37709
CMD001,31321,37712
CMD001,31322,37714
CMD001,31322,37717
CMD001,31322,37720
CMD001,31323,37723
CMD001,31323,37725
CMD001,31324,37728
CMD001,31324,37731
CMD001,31325,37734
CMD001,31325,37736
CMD001,31326,37739
CMD001,31326,37742
CMD001,31326,37745
CMD001,31327,37747
CMD001,31327,37750
CMD001,31328,37753
CMD001,31328,37756
CMD001,31328,37758
CMD001,31329,37761
CMD001,31329,37764
CMD001,31329,37767
CMD001,31330,37769
CMD001,31330,37772
CMD001,31330,37775
CMD001,31330,37778
CMD001,31331,37780
CMD001,31331,37783
CMD001,31331,37786
CMD001,31331,37789
CMD001,31331,37792
CMD001,31332,37794
CMD001,31332,37797
CMD001,31332,37800
CMD001,31332,37803
CMD001,31332,37805
CMD001,31332,37808
CMD001,31332,37811
CMD001,31332,37814
CMD001,31332,37817
CMD001,31332,37819
CMD001,31333,37822
CMD001,31333,37825
CMD001,31333,37828
CMD001,31333,37830
CMD001,31333,37833
CMD001,31333,37836
CMD001,31333,37839
CMD001,31332,37842
CMD001,31332,37844
CMD001,31332,37847
CMD001,31332,37850
CMD001,31332,37853
CMD001,31332,37855
CMD001,31332,37858
CMD001,31332,37861
CMD001,31332,37864
CMD001,31332,37867
CMD001,31332,37869
CMD001,31332,37872
CMD001,31332,37875
CMD001,31332,37878
CMD001,31332,37880
CMD001,31332,37883
CMD001,31332,37886
CMD001,31332,37889
CMD001,31332,37892
CMD001,31332,37894
CMD001,31332,37897
CMD001,31332,37900
CMD001,31332,37903
CMD001,31332,37905
CMD001,31332,37908
CMD001,31332,37911
CMD001,31332,37914
CMD001,31332,37917
CMD001,31332,37919
CMD001,31332,37922
CMD001,31332,37925
CMD001,31332,37928
CMD001,31331,37930
CMD001,31331,37933
CMD001,31331,37936
CMD001,31331,37939
CMD001,31331,37942
CMD001,31331,37944
CMD001,31331,37947
CMD001,31331,37950
CMD001,31331,37953
CMD001,31331,37955
CMD001,31331,37958
CMD001,31331,37961
CMD001,31331,37964
CMD001,31331,37967
CMD001,31330,37969
CMD001,31330,37972
CMD001,31330,37975
CMD001,31330,37978
CMD001,31330,37980
CMD001,31330,37983
CMD001,31330,37986
CMD001,31330,37989
CMD001,31330,37992
CMD001,31330,37994
CMD001,31329,37997
CMD001,31329,38000
CMD001,31329,38003
CMD001,31329,38005
CMD001,31329,38008
CMD001,31329,38011
CMD001,31328,38014
CMD001,31328,38017
CMD001,31328,38019
CMD001,31328,38022
CMD001,31328,38025
CMD001,31327,38028
CMD001,31327,38030
CMD001,31327,38033
CMD001,31327,38036
CMD001,31326,38039
CMD001,31326,38041
CMD001,31326,38044
CMD001,31326,38047
CMD001,31325,38050
CMD001,31325,38053
CMD001,31325,38055
CMD001,31324,38058
CMD001,31324,38061
CMD001,31324,38064
CMD001,31323,38066
CMD001,31323,38069
CMD001,31322,38072
CMD001,31322,38075
CMD001,31322,38077
CMD001,31321,38080
CMD001,31321,38083
CMD001,31320,38086
CMD001,31320,38088
CMD001,31321,38089
CMD001,31324,38088
CMD001,31327,38088
CMD001,31329,38087
CMD001,31332,38086
CMD001,31335,38085
CMD001,31337,38085
CMD001,31340,38084
CMD001,31343,38083
CMD001,31345,38082
CMD001,31348,38081
CMD001,31350,38080
CMD001,31353,38079
CMD001,31356,38077
CMD001,31358,38076
CMD001,31360,38075
CMD001,31363,38074
CMD001,31365,38072
CMD001,31368,38071
CMD001,31370,38069
CMD001,31372,38068
CMD001,31375,38066
CMD001,31377,38065
CMD001,31379,38063
CMD001,31381,38061
CMD001,31383,38059
CMD001,31386,38058
CMD001,31388,38056
CMD001,31390,38054
CMD001,31392,38052
CMD001,31394,38050
CMD001,31396,38048
CMD001,31397,38046
CMD001,31399,38044
CMD001,31401,38042
CMD001,31403,38039
CMD001,31404,38037
CMD001,31406,38035
CMD001,31408,38033
CMD001,31409,38030
CMD001,31411,38028
CMD001,31412,38026
CMD001,31414,38023
CMD001,31415,38021
CMD001,31416,38019
CMD001,31418,38016
CMD001,31419,38014
CMD001,31420,38011
CMD001,31421,38009
CMD001,31423,38006
CMD001,31424,38004
CMD001,31425,38001
CMD001,31426,37999
CMD001,31427,37996
CMD001,31428,37993
CMD001,31429,37991
CMD001,31430,37988
CMD001,31431,37986
CMD001,31432,37983
CMD001,31433,37980
CMD001,31434,37978
CMD001,31435,37975
CMD001,31435,37972
CMD001,31436,37970
CMD001,31437,37967
CMD001,31438,37964
CMD001,31439,37962
CMD001,31439,37959
CMD001,31440,37956
CMD001,31441,37954
CMD001,31442,37951
CMD001,31442,37948
CMD001,31443,37946
CMD001,31444,37943
CMD001,31445,37940
CMD001,31445,37938
CMD001,31446,37935
CMD001,31447,37932
CMD001,31448,37930
CMD001,31449,37927
CMD001,31449,37924
CMD001,31450,37922
CMD001,31451,37919
CMD001,31452,37916
CMD001,31453,37914
CMD001,31453,37911
CMD001,31454,37908
CMD001,31455,37906
CMD001,31456,37903
CMD001,31457,37901
CMD001,31458,37898
CMD001,31460,37898
CMD001,31461,37901
CMD001,31462,37903
CMD001,31463,37906
CMD001,31464,37908
CMD001,31466,37911
CMD001,31467,37913
CMD001,31468,37916
CMD001,31469,37919
CMD001,31470,37921
CMD001,31470,37924
CMD001,31471,37926
CMD001,31472,37929
CMD001,31473,37932
CMD001,31474,37934
CMD001,31475,37937
CMD001,31475,37940
CMD001,31476,37942
CMD001,31477,37945
CMD001,31478,37948
CMD001,31478,37950
CMD001,31479,37953
CMD001,31479,37956
CMD001,31480,37959
CMD001,31481,37961
CMD001,31481,37964
CMD001,31482,37967
CMD001,31482,37969
CMD001,31483,37972
CMD001,31484,37975
CMD001,31484,37978
CMD001,31485,37980
CMD001,31485,37983
CMD001,31486,37986
CMD001,31486,37989
CMD001,31486,37991
CMD001,31487,37994
CMD001,31487,37997
CMD001,31488,37999
CMD001,31488,38002
CMD001,31489,38005
CMD001,31489,38008
CMD001,31489,38011
CMD001,31490,38013
CMD001,31490,38016
CMD001,31490,38019
CMD001,31491,38022
CMD001,31491,38024
CMD001,31491,38027
CMD001,31492,38030
CMD001,31492,38033
CMD001,31492,38035
CMD001,31492,38038
CMD001,31493,38041
CMD001,31493,38044
CMD001,31493,38046
CMD001,31493,38049
CMD001,31494,38052
CMD001,31494,38055
CMD001,31494,38058
CMD001,31494,38060
CMD001,31494,38063
CMD001,31494,38066
CMD001,31495,38069
CMD001,31495,38071
CMD001,31495,38074
CMD001,31495,38077
CMD001,31495,38080
CMD001,31495,38082
CMD001,31495,38085
CMD001,31495,38088
CMD001,31495,38091
CMD001,31495,38094
CMD001,31495,38096
CMD001,31495,38099
CMD001,31495,38102
CMD001,31495,38105
CMD001,31495,38107
CMD001,31495,38110
CMD001,31495,38113
CMD001,31495,38116
CMD001,31495,38119
CMD001,31495,38121
CMD001,31495,38124
CMD001,31495,38127
CMD001,31495,38130
CMD001,31494,38132
CMD001,31494,38135
CMD001,31494,38138
CMD001,31494,38141
CMD001,31494,38144
CMD001,31493,38146
CMD001,31493,38149
CMD001,31493,38152
CMD001,31493,38155
CMD001,31492,38157
CMD001,31492,38160
CMD001,31492,38163
CMD001,31491,38166
CMD001,31491,38168
CMD001,31490,38171
CMD001,31490,38174
CMD001,31490,38177
CMD001,31489,38179
CMD001,31488,38182
CMD001,31488,38185
CMD001,31487,38188
CMD001,31487,38190
CMD001,31486,38193
CMD001,31485,38196
CMD001,31485,38198
CMD001,31484,38201
CMD001,31483,38204
CMD001,31483,38206
CMD001,31482,38209
CMD001,31481,38212
CMD001,31480,38214
CMD001,31479,38217
CMD001,31478,38220
CMD001,31477,38222
CMD001,31476,38225
CMD001,31475,38227
CMD001,31474,38230
CMD001,31473,38233
CMD001,31472,38235
CMD001,31471,38238
CMD001,31470,38240
CMD001,31469,38243
CMD001,31468,38245
CMD001,31467,38248
CMD001,31466,38250
CMD001,31465,38253
CMD001,31464,38256
CMD001,31462,38258
CMD001,31461,38261
CMD001,31460,38263
CMD001,31459,38266
CMD001,31458,38268
CMD001,31457,38271
CMD001,31455,38273
CMD001,31454,38276
CMD001,31453,38278
CMD001,31452,38281
CMD001,31451,38283
CMD001,31449,38286
CMD001,31448,38288
CMD001,31447,38291
CMD001,31446,38293
CMD001,31444,38296
CMD001,31443,38298
CMD001,31442,38301
CMD001,31440,38303
CMD001,31439,38305
CMD001,31438,38308
CMD001,31437,38310
CMD001,31435,38313
CMD001,31434,38315
CMD001,31432,38318
CMD001,31431,38320
CMD001,31430,38323
CMD001,31428,38325
CMD001,31427,38327
CMD001,31426,38330
CMD001,31424,38332
CMD001,31423,38335
CMD001,31421,38337
CMD001,31420,38339
CMD001,31418,38342
CMD001,31417,38344
CMD001,31416,38346
CMD001,31414,38349
CMD001,31413,38351
CMD001,31411,38354
CMD001,31410,38356
CMD001,31408,38358
CMD001,31407,38361
CMD001,31405,38363
CMD001,31404,38365
CMD001,31403,38368
CMD001,31401,38370
CMD001,31400,38372
CMD001,31398,38375
CMD001,31397,38377
CMD001,31395,38380
CMD001,31394,38382
CMD001,31392,38384
CMD001,31391,38387
CMD001,31389,38389
CMD001,31388,38391
CMD001,31386,38394
CMD001,31385,38396
CMD001,31383,38398
CMD001,31382,38401
CMD001,31380,38403
CMD001,31379,38405
CMD001,31377,38408
CMD001,31376,38410
CMD001,31374,38412
CMD001,31373,38415
CMD001,31371,38417
CMD001,31370,38419
CMD001,31368,38422
CMD001,31366,38424
CMD001,31365,38426
CMD001,31363,38429
CMD001,31362,38431
CMD001,31360,38433
CMD001,31359,38436
CMD001,31358,38438
CMD001,31356,38440
CMD001,31355,38443
CMD001,31353,38445
CMD001,31352,38447
CMD001,31350,38450
CMD001,31349,38452
CMD001,31347,38454
CMD001,31346,38457
CMD001,31344,38459
CMD001,31343,38462
CMD001,31341,38464
CMD001,31340,38466
CMD001,31339,38469
CMD001,31337,38471
CMD001,31336,38474
CMD001,31334,38476
CMD001,31333,38478
CMD001,31332,38481
CMD001,31330,38483
CMD001,31329,38486
CMD001,31328,38488
CMD001,31326,38491
CMD001,31325,38493
CMD001,31324,38495
CMD001,31323,38498
CMD001,31321,38500
CMD001,31320,38503
CMD001,31319,38505
CMD001,31318,38508
CMD001,31316,38510
CMD001,31315,38513
CMD001,31314,38515
CMD001,31313,38518
CMD001,31312,38520
CMD001,31311,38523
CMD001,31310,38526
CMD001,31309,38528
CMD001,31308,38531
CMD001,31307,38533
CMD001,31306,38536
CMD001,31304,38539
CMD001,31303,38541
CMD001,31303,38544
CMD001,31302,38546
CMD001,31301,38549
CMD001,31300,38552
CMD001,31299,38554
CMD001,31298,38557
CMD001,31298,38560
CMD001,31297,38562
CMD001,31296,38565
CMD001,31296,38568
CMD001,31295,38570
CMD001,31294,38573
CMD001,31294,38576
CMD001,31293,38579
CMD001,31293,38581
CMD001,31292,38584
CMD001,31292,38587
CMD001,31292,38590
CMD001,31291,38592
CMD001,31291,38595
CMD001,31291,38598
CMD001,31290,38601
CMD001,31290,38603
CMD001,31290,38606
CMD001,31290,38609
CMD001,31290,38612
CMD001,31290,38615
CMD001,31290,38617
CMD001,31290,38620
CMD001,31290,38623
CMD001,31290,38626
CMD001,31290,38628
CMD001,31291,38631
CMD001,31291,38634
CMD001,31291,38637
CMD001,31291,38639
CMD001,31292,38642
CMD001,31292,38645
CMD001,31293,38648
CMD001,31293,38650
CMD001,31294,38653
CMD001,31294,38656
CMD001,31295,38659
CMD001,31295,38661
CMD001,31296,38664
CMD001,31297,38667
CMD001,31297,38669
CMD001,31298,38672
CMD001,31299,38675
CMD001,31300,38677
CMD001,31300,38680
CMD001,31301,38683
CMD001,31302,38685
CMD001,31303,38688
CMD001,31304,38691
CMD001,31305,38693
CMD001,31306,38696
CMD001,31307,38698
CMD001,31308,38701
CMD001,31309,38703
CMD001,31310,38706
CMD001,31312,38708
CMD001,31313,38711
CMD001,31314,38713
CMD001,31315,38716
CMD001,31317,38718
CMD001,31318,38721
CMD001,31319,38723
CMD001,31320,38726
CMD001,31322,38728
CMD001,31323,38731
CMD001,31324,38733
CMD001,31326,38735
CMD001,31328,38738
CMD001,31329,38740
CMD001,31331,38742
CMD001,31332,38745
CMD001,31334,38747
CMD001,31336,38749
CMD001,31337,38751
CMD001,31339,38754
CMD001,31340,38756
CMD001,31342,38758
CMD001,31344,38760
CMD001,31345,38762
CMD001,31347,38765
CMD001,31349,38767
CMD001,31351,38769
CMD001,31353,38771
CMD001,31355,38773
CMD001,31357,38775
CMD001,31359,38777
CMD001,31360,38779
CMD001,31362,38781
CMD001,31364,38783
CMD001,31366,38785
CMD001,31368,38787
CMD001,31370,38789
CMD001,31372,38791
CMD001,31374,38792
CMD001,31376,38794
CMD001,31379,38796
CMD001,31381,38798
CMD001,31383,38800
CMD001,31385,38802
CMD001,31387,38803
CMD001,31389,38805
CMD001,31391,38807
CMD001,31393,38809
CMD001,31395,38810
CMD001,31398,38812
CMD001,31400,38814
CMD001,31402,38815
CMD001,31404,38817
CMD001,31407,38819
CMD001,31409,38820
CMD001,31411,38822
CMD001,31413,38824
CMD001,31416,38825
CMD001,31418,38827
CMD001,31420,38828
CMD001,31423,38830
CMD001,31425,38831
CMD001,31427,38833
CMD001,31430,38834
CMD001,31432,38836
CMD001,31434,38837
CMD001,31437,38839
CMD001,31439,38840
CMD001,31441,38842
CMD001,31444,38843
CMD001,31446,38844
CMD001,31449,38846
CMD001,31451,38847
CMD001,31453,38849
CMD001,31456,38850
CMD001,31458,38851
CMD001,31461,38853
CMD001,31463,38854
CMD001,31466,38855
CMD001,31468,38857
CMD001,31471,38858
CMD001,31473,38859
CMD001,31475,38861
CMD001,31478,38862
CMD001,31480,38863
CMD001,31483,38864
CMD001,31485,38866
CMD001,31488,38867
CMD001,31490,38868
CMD001,31493,38869
CMD001,31495,38870
CMD001,31498,38872
CMD001,31500,38873
CMD001,31503,38874
CMD001,31505,38875
CMD001,31508,38876
CMD001,31510,38878
CMD001,31513,38879
CMD001,31515,38880
CMD001,31518,38881
CMD001,31520,38882
CMD001,31523,38883
CMD001,31526,38884
CMD001,31528,38886
CMD001,31531,38887
CMD001,31533,38888
CMD001,31536,38889
CMD001,31538,38890
CMD001,31541,38891
CMD001,31543,38892
CMD001,31546,38893
CMD001,31549,38894
CMD001,31551,38896
CMD001,31554,38897
CMD001,31556,38898
CMD001,31559,38899
CMD001,31561,38900
CMD001,31564,38901
CMD001,31567,38902
CMD001,31569,38903
CMD001,31572,38904
CMD001,31574,38905
CMD001,31577,38906
CMD001,31579,38907
CMD001,31582,38908
CMD001,31585,38909
CMD001,31587,38910
CMD001,31590,38911
CMD001,31592,38912
CMD001,31595,38913
CMD001,31597,38914
CMD001,31600,38915
CMD001,31603,38916
CMD001,31605,38917
CMD001,31608,38918
CMD001,31610,38919
CMD001,31613,38920
CMD001,31616,38921
CMD001,31618,38922
CMD001,31621,38923
CMD001,31623,38924
CMD001,31626,38925
CMD001,31629,38926
CMD001,31631,38927
CMD001,31634,38928
CMD001,31636,38929
CMD001,31639,38930
CMD001,31641,38931
CMD001,31644,38932
CMD001,31647,38933
CMD001,31649,38934
CMD001,31652,38935
CMD001,31654,38936
CMD001,31657,38937
CMD001,31660,38938
CMD001,31662,38939
CMD001,31665,38940
CMD001,31667,38941
CMD001,31670,38942
CMD001,31673,38943
CMD001,31675,38944
CMD001,31678,38945
CMD001,31680,38946
CMD001,31683,38947
CMD001,31686,38948
CMD001,31688,38949
CMD001,31691,38950
CMD001,31693,38951
CMD001,31696,38953
CMD001,31698,38954
CMD001,31701,38955
CMD001,31704,38956
CMD001,31706,38957
CMD001,31709,38958
CMD001,31711,38959
CMD001,31714,38960
CMD001,31716,38961
CMD001,31719,38962
CMD001,31722,38963
CMD001,31724,38964
CMD001,31727,38965
CMD001,31729,38966
CMD001,31732,38967
CMD001,31734,38968
CMD001,31737,38970
CMD001,31739,38971
CMD001,31742,38972
CMD001,31745,38973
CMD001,31747,38974
CMD001,31750,38975
CMD001,31752,38976
CMD001,31755,38977
CMD001,31757,38979
CMD001,31760,38980
CMD001,31762,38981
CMD001,31765,38982
CMD001,31767,38983
CMD001,31770,38984
CMD001,31772,38986
CMD001,31775,38987
CMD001,31777,38988
CMD001,31780,38989
CMD001,31782,38991
CMD001,31785,38992
CMD001,31787,38993
CMD001,31790,38994
CMD001,31792,38995
CMD001,31795,38997
CMD001,31797,38998
CMD001,31800,38999
CMD001,31802,39001
